year,title,director_names,nations,genres,rate,영화제
2020,사탄은 없다,['모함마드 라술로프'],"[{'name': '독일'}, {'name': '이란'}, {'name': '체코'}]","['드라마', '액션']",평균 ★3.7 (28명),베를린
2020,노마드랜드,['클로이 자오'],"[{'name': '미국'}, {'name': '독일'}]",['드라마'],평균 ★3.8 (32명),베니스
2019,기생충,['봉준호'],[{'name': '한국'}],['드라마'],평균 ★4.3 (53만명),칸
2019,기생충,['봉준호'],[{'name': '한국'}],['드라마'],평균 ★4.3 (53만명),아카데미
2019,시너님스,['나다브 라피드'],"[{'name': '프랑스'}, {'name': '이스라엘'}, {'name': '독일'}]",['드라마'],평균 ★3.3 (261명),베를린
2019,조커,['토드 필립스'],[{'name': '미국'}],"['스릴러', '드라마', '범죄']",평균 ★3.9 (14만명),베니스
2018,어느 가족,['고레에다 히로카즈'],[{'name': '일본'}],"['범죄', '드라마']",평균 ★4.1 (7만명),칸
2018,그린 북,['피터 패럴리'],[{'name': '미국'}],"['코미디', '드라마', '음악']",평균 ★4.2 (17만명),아카데미
2018,터치 미 낫,['애디너 핀틸리'],"[{'name': '루마니아'}, {'name': '독일'}, {'name': '체코'}, {'name': '불가리아'}, {'name': '프랑스'}]",['드라마'],평균 ★3.0 (11명),베를린
2018,로마,['알폰소 쿠아론'],"[{'name': '미국'}, {'name': '멕시코'}]",['드라마'],평균 ★4.1 (3만명),베니스
2017,더 스퀘어,['루벤 외스틀룬드'],"[{'name': '덴마크'}, {'name': '스웨덴'}, {'name': '프랑스'}, {'name': '독일'}]","['드라마', '코미디']","평균 ★3.6 (4,499명)",칸
2017,셰이프 오브 워터: 사랑의 모양,['기예르모 델 토로'],[{'name': '미국'}],"['모험', '스릴러', '판타지', '로맨스', '드라마']",평균 ★3.9 (10만명),아카데미
2017,우리는 같은 꿈을 꾼다,['일디코 엔예디'],[{'name': '헝가리'}],"['로맨스', '드라마']","평균 ★3.6 (5,788명)",베를린
2017,셰이프 오브 워터: 사랑의 모양,['기예르모 델 토로'],[{'name': '미국'}],"['모험', '스릴러', '판타지', '로맨스', '드라마']",평균 ★3.9 (10만명),베니스
2016,"나, 다니엘 블레이크",['켄 로치'],"[{'name': '영국'}, {'name': '프랑스'}, {'name': '벨기에'}]",['드라마'],평균 ★4.1 (8만명),칸
2016,문라이트,['배리 젠킨스'],[{'name': '미국'}],"['드라마', '로맨스']",평균 ★3.8 (17만명),아카데미
2016,떠나간 여인,['라브 디아즈'],[{'name': '필리핀'}],['드라마'],평균 ★3.8 (77명),베니스
2015,디판,['자크 오디아르'],[{'name': '프랑스'}],"['범죄', '드라마']","평균 ★3.4 (2,294명)",칸
2015,스포트라이트,['톰 맥카시'],[{'name': '미국'}],"['드라마', '스릴러']",평균 ★4.0 (18만명),아카데미
2015,화염의 바다,['지안프란코 로시'],"[{'name': '이탈리아'}, {'name': '프랑스'}]",['다큐멘터리'],평균 ★3.4 (187명),베를린
2015,택시,['자파르 파나히'],[{'name': '이란'}],"['코미디', '드라마']","평균 ★3.6 (4,926명)",베를린
2015,먼 곳으로부터,['로렌조 비가스'],"[{'name': '베네수엘라'}, {'name': '멕시코'}]","['로맨스', '드라마']",평균 ★3.3 (223명),베니스
2014,윈터 슬립,['누리 빌게 제일란'],"[{'name': '터키'}, {'name': '프랑스'}, {'name': '독일'}]",['드라마'],"평균 ★3.6 (4,169명)",칸
2014,버드맨,['알레한드로 곤잘레스 이냐리투'],[{'name': '미국'}],"['드라마', '코미디']",평균 ★3.9 (13만명),아카데미
2014,백일염화,['디아오 이난'],"[{'name': '중국'}, {'name': '홍콩'}]","['드라마', '스릴러', '범죄']",평균 ★3.4 (783명),베를린
2014,"비둘기, 가지에 앉아 존재를 성찰하다",['로이 안데르손'],"[{'name': '스웨덴'}, {'name': '독일'}, {'name': '노르웨이'}, {'name': '프랑스'}, {'name': '덴마크'}]","['코미디', '드라마', '판타지']",평균 ★3.6 (350명),베니스
2013,"가장 따뜻한 색, 블루",['압델라티프 케시시'],"[{'name': '프랑스'}, {'name': '스페인'}, {'name': '벨기에'}]","['드라마', '로맨스']",평균 ★3.8 (23만명),칸
2013,노예 12년,['스티브 맥퀸'],"[{'name': '미국'}, {'name': '영국'}]","['역사', '드라마']",평균 ★3.8 (27만명),아카데미
2013,아들의 자리,['칼린 페터 네쩌'],[{'name': '루마니아'}],['드라마'],평균 ★3.4 (273명),베를린
2013,성스러운 도로,['지안프란코 로시'],"[{'name': '이탈리아'}, {'name': '프랑스'}]",['다큐멘터리'],평균 ★3.2 (150명),베니스
2012,아무르,['미카엘 하네케 '],"[{'name': '프랑스'}, {'name': '오스트리아'}, {'name': '독일'}]","['드라마', '로맨스']",평균 ★3.9 (4만명),칸
2012,아르고,['벤 애플렉'],[{'name': '미국'}],"['드라마', '스릴러']",평균 ★3.6 (7만명),아카데미
2012,시저는 죽어야 한다,"['비토리오 타비아니', '파올로 타비아니']",[{'name': '이탈리아'}],['드라마'],"평균 ★3.6 (6,370명)",베를린
2012,피에타,['김기덕'],[{'name': '한국'}],"['드라마', '스릴러']",평균 ★3.1 (14만명),베니스
2011,트리 오브 라이프,['테렌스 맬릭'],[{'name': '미국'}],"['드라마', '판타지']",평균 ★3.4 (2만명),칸
2011,아티스트,['미셀 하자나비시우스'],"[{'name': '미국'}, {'name': '프랑스'}]","['코미디', '드라마', '로맨스']",평균 ★3.8 (3만명),아카데미
2011,씨민과 나데르의 별거,['아쉬가르 파르하디'],"[{'name': '이란'}, {'name': '프랑스'}, {'name': '호주'}]","['드라마', '스릴러']",평균 ★4.0 (2만명),베를린
2011,파우스트,['알렉산더 소쿠로프'],[{'name': '러시아'}],"['드라마', '판타지', '미스터리']","평균 ★3.2 (3,778명)",베니스
2010,엉클 분미,['아피찻퐁 위라세타쿤'],"[{'name': '태국'}, {'name': '프랑스'}]","['판타지', '드라마']","평균 ★3.4 (5,316명)",칸
2010,킹스 스피치,['톰 후퍼'],"[{'name': '영국'}, {'name': '미국'}, {'name': '호주'}]","['드라마', '역사']",평균 ★3.7 (29만명),아카데미
2010,허니,['세미 카플라노글루'],"[{'name': '터키'}, {'name': '독일'}, {'name': '프랑스'}]",['드라마'],평균 ★3.5 (683명),베를린
2010,썸웨어,['소피아 코폴라'],[{'name': '미국'}],['드라마'],"평균 ★3.5 (3,942명)",베니스
2009,하얀 리본,['미카엘 하네케 '],"[{'name': '독일'}, {'name': '오스트리아'}, {'name': '프랑스'}, {'name': '이탈리아'}, {'name': '캐나다'}]","['드라마', '역사', '미스터리', '스릴러']",평균 ★3.8 (1만명),칸
2009,밀크 오브 소로우 - 슬픈 모유,['클로디아 로사'],"[{'name': '스페인'}, {'name': '페루'}]","['드라마', '음악']",평균 ★3.5 (328명),베를린
2009,레바논,['사무엘 마오즈'],"[{'name': '독일'}, {'name': '프랑스'}, {'name': '이스라엘'}]","['전쟁', '드라마']",평균 ★3.4 (755명),베니스
2008,클래스,['로랑 캉테'],[{'name': '프랑스'}],['드라마'],"평균 ★3.7 (5,836명)",칸
2008,허트 로커,['캐서린 비글로우'],[{'name': '미국'}],"['드라마', '스릴러', '전쟁']",평균 ★3.8 (19만명),아카데미
2008,슬럼독 밀리어네어,['대니 보일'],"[{'name': '영국'}, {'name': '미국'}, {'name': '인도'}]","['드라마', '로맨스', '스릴러']",평균 ★3.9 (41만명),아카데미
2008,더 레슬러,['대런 아로노프스키'],"[{'name': '미국'}, {'name': '프랑스'}]","['드라마', '스포츠', '액션']",평균 ★3.7 (3만명),베니스
2007,"4개월, 3주... 그리고 2일",['크리스티안 문쥬'],[{'name': '루마니아'}],['드라마'],"평균 ★3.8 (8,998명)",칸
2007,노인을 위한 나라는 없다,"['에단 코엔', '조엘 코엔']",[{'name': '미국'}],"['범죄', '스릴러', '드라마']",평균 ★4.0 (26만명),아카데미
2007,엘리트 스쿼드,['호세 파딜라'],"[{'name': '미국'}, {'name': '브라질'}, {'name': '네덜란드'}, {'name': '아르헨티나'}]","['액션', '범죄']",평균 ★3.8 (1만명),베를린
2007,"색, 계",['이안'],"[{'name': '미국'}, {'name': '중국'}, {'name': '대만'}]","['드라마', '역사', '로맨스', '스릴러', '전쟁']",평균 ★3.6 (28만명),베니스
2006,보리밭을 흔드는 바람,['켄 로치'],"[{'name': '독일'}, {'name': '이탈리아'}, {'name': '프랑스'}, {'name': '영국'}, {'name': '아일랜드'}]","['드라마', '전쟁']",평균 ★3.8 (2만명),칸
2006,디파티드,['마틴 스콜세지'],"[{'name': '미국'}, {'name': '홍콩'}]","['스릴러', '드라마', '범죄', '액션']",평균 ★3.7 (14만명),아카데미
2006,투야의 결혼,['왕지안'],[{'name': '중국'}],"['로맨스', '드라마']",평균 ★3.5 (212명),베를린
2006,스틸 라이프,['지아 장 커'],"[{'name': '중국'}, {'name': '홍콩'}]",['드라마'],평균 ★3.8 (1만명),베니스
2005,더 차일드,"['장-피에르 다르덴', '뤽 다르덴']","[{'name': '벨기에'}, {'name': '프랑스'}]","['범죄', '드라마', '로맨스']","평균 ★3.8 (5,751명)",칸
2005,그르바비차,['야스밀라 즈바니치'],[{'name': '보스니아 헤르체고비나'}],"['전쟁', '드라마']",평균 ★3.6 (456명),베를린
2005,카르멘,['마크 돈포드 메이'],[{'name': '남아프리카 공화국'}],"['로맨스', '드라마']",평균 ★3.6 (31명),베를린
2005,브로크백 마운틴,['이안'],"[{'name': '미국'}, {'name': '캐나다'}]","['드라마', '로맨스']",평균 ★3.8 (18만명),베니스
2004,화씨 9/11,['마이클 무어'],[{'name': '미국'}],"['다큐멘터리', '드라마']",평균 ★3.5 (3만명),칸
2004,크래쉬,['폴 해기스'],"[{'name': '독일'}, {'name': '미국'}]","['범죄', '드라마']",평균 ★3.6 (2만명),아카데미
2004,밀리언 달러 베이비,['클린트 이스트우드'],[{'name': '미국'}],"['드라마', '스포츠']",평균 ★3.8 (12만명),아카데미
2004,미치고 싶을 때,['파티 아킨'],"[{'name': '독일'}, {'name': '터키'}]","['드라마', '로맨스']","평균 ★3.5 (2,643명)",베를린
2004,베라 드레이크,['마이크 리'],"[{'name': '뉴질랜드'}, {'name': '프랑스'}, {'name': '영국'}]","['드라마', '범죄']",평균 ★3.7 (779명),베니스
2003,엘리펀트,['구스 반 산트'],[{'name': '미국'}],"['드라마', '범죄']",평균 ★3.8 (2만명),칸
2003,반지의 제왕 : 왕의 귀환,['피터 잭슨'],"[{'name': '미국'}, {'name': '뉴질랜드'}, {'name': '독일'}]","['판타지', '드라마', '액션', '전쟁', '모험']",평균 ★4.2 (55만명),아카데미
2003,리턴,['안드레이 즈비아긴체프'],[{'name': '러시아'}],['드라마'],"평균 ★3.6 (1,946명)",베니스
2002,피아니스트,['로만 폴란스키'],"[{'name': '독일'}, {'name': '프랑스'}, {'name': '영국'}, {'name': '폴란드'}, {'name': '네덜란드'}]","['드라마', '음악', '전쟁']",평균 ★4.1 (30만명),칸
2002,시카고,['롭 마샬'],"[{'name': '미국'}, {'name': '독일'}, {'name': '캐나다'}, {'name': '영국'}]","['음악', '코미디', '범죄', '드라마']",평균 ★3.8 (15만명),아카데미
2002,인 디스 월드,['마이클 윈터버텀'],[{'name': '영국'}],['드라마'],평균 ★3.8 (376명),베를린
2002,블러디 선데이,['폴 그린그래스'],"[{'name': '영국'}, {'name': '아일랜드'}]",['드라마'],"평균 ★3.7 (2,663명)",베를린
2002,막달레나 시스터즈,['피터 멀런'],"[{'name': '영국'}, {'name': '아일랜드'}]",['드라마'],평균 ★3.6 (729명),베니스
2001,아들의 방,['난니 모레티'],"[{'name': '이탈리아'}, {'name': '프랑스'}]","['드라마', '가족']","평균 ★3.6 (4,310명)",칸
2001,뷰티풀 마인드,['론 하워드'],[{'name': '미국'}],['드라마'],평균 ★3.9 (26만명),아카데미
2001,센과 치히로의 행방불명,['미야자키 하야오'],[{'name': '일본'}],"['판타지', '애니메이션', '가족']",평균 ★4.3 (90만명),베를린
2001,정사,['파트리스 쉐로'],"[{'name': '프랑스'}, {'name': '영국'}, {'name': '독일'}, {'name': '스페인'}]",['드라마'],"평균 ★2.9 (2,096명)",베를린
2001,몬순 웨딩,['미라 네이어'],[{'name': '인도'}],[],평균 ★3.3 (327명),베니스
2000,어둠 속의 댄서,['라스 폰 트리에'],"[{'name': '덴마크'}, {'name': '독일'}, {'name': '네덜란드'}, {'name': '이탈리아'}, {'name': '미국'}, {'name': '영국'}, {'name': '프랑스'}, {'name': '스웨덴'}, {'name': '핀란드'}, {'name': '아이슬란드'}, {'name': '아르헨티나'}, {'name': '노르웨이'}, {'name': '대만'}, {'name': '벨기에'}]","['범죄', '드라마']",평균 ★3.8 (3만명),칸
2000,글래디에이터,['리들리 스콧'],"[{'name': '영국'}, {'name': '미국'}]","['액션', '드라마', '모험']",평균 ★4.1 (41만명),아카데미
2000,써클,['자파르 파나히'],"[{'name': '이탈리아'}, {'name': '이란'}]",['드라마'],평균 ★3.3 (265명),베니스
1999,로제타,"['뤽 다르덴', '장-피에르 다르덴']","[{'name': '프랑스'}, {'name': '벨기에'}]",['드라마'],평균 ★4.0 (2만명),칸
1999,아메리칸 뷰티,['샘 멘데스'],[{'name': '미국'}],"['드라마', '코미디']",평균 ★3.8 (13만명),아카데미
1999,매그놀리아,['폴 토마스 앤더슨'],[{'name': '미국'}],['드라마'],평균 ★3.9 (3만명),베를린
1999,책상 서랍 속의 동화,['장예모'],[{'name': '중국'}],['드라마'],"평균 ★3.8 (5,627명)",베니스
1998,영원과 하루,['테오도로스 앙겔로플로스'],"[{'name': '프랑스'}, {'name': '그리스'}, {'name': '이탈리아'}]",['드라마'],"평균 ★3.8 (4,043명)",칸
1998,셰익스피어 인 러브,['존 매든'],"[{'name': '영국'}, {'name': '미국'}]","['코미디', '드라마', '역사', '로맨스']",평균 ★3.5 (4만명),아카데미
1998,씬 레드 라인,['테렌스 맬릭'],[{'name': '미국'}],"['드라마', '전쟁']",평균 ★3.6 (2만명),베를린
1998,중앙역,['월터 살레스'],"[{'name': '프랑스'}, {'name': '브라질'}]",['드라마'],"평균 ★3.9 (2,253명)",베를린
1998,우리가 웃는 법,['지아니 아멜리오'],[{'name': '이탈리아'}],[],평균 ★2.9 (86명),베니스
1997,체리향기,['압바스 키아로스타미'],"[{'name': '이란'}, {'name': '프랑스'}]",['드라마'],"평균 ★3.8 (7,100명)",칸
1997,우나기,['이마무라 쇼헤이'],[{'name': '일본'}],['드라마'],"평균 ★3.5 (5,193명)",칸
1997,타이타닉,['제임스 카메론'],[{'name': '미국'}],"['로맨스', '드라마']",평균 ★4.3 (102만명),아카데미
1997,하나비,['기타노 다케시'],[{'name': '일본'}],"['범죄', '드라마', '로맨스', '스릴러']",평균 ★3.7 (2만명),베니스
1996,비밀과 거짓말,['마이크 리'],"[{'name': '영국'}, {'name': '프랑스'}]",['드라마'],"평균 ★3.8 (3,102명)",칸
1996,잉글리쉬 페이션트,['안소니 밍겔라'],"[{'name': '미국'}, {'name': '영국'}]","['드라마', '로맨스', '전쟁']",평균 ★3.6 (2만명),아카데미
1996,래리 플린트,['밀로스 포먼'],[{'name': '미국'}],['드라마'],"평균 ★3.4 (7,423명)",베를린
1996,마이클 콜린스,['닐 조던'],"[{'name': '영국'}, {'name': '미국'}, {'name': '아일랜드'}]","['드라마', '스릴러']","평균 ★3.3 (1,297명)",베니스
1995,언더그라운드,['에밀 쿠스트리차'],"[{'name': '유고슬라비아'}, {'name': '프랑스'}, {'name': '독일'}, {'name': '불가리아'}, {'name': '체코'}, {'name': '헝가리'}]","['드라마', '코미디']","평균 ★4.0 (2,822명)",칸
1995,브레이브하트,['멜 깁슨'],[{'name': '미국'}],"['드라마', '역사', '전쟁']",평균 ★4.0 (16만명),아카데미
1995,센스 앤 센서빌리티,['이안'],"[{'name': '미국'}, {'name': '영국'}]","['드라마', '로맨스', '시대극']",평균 ★3.6 (3만명),베를린
1995,라빠,['베르트랑 타베르니에'],[{'name': '프랑스'}],"['드라마', '범죄']",평균 ★3.3 (79명),베를린
1995,씨클로,['트란 안 훙'],"[{'name': '프랑스'}, {'name': '베트남'}]","['드라마', '범죄']","평균 ★3.4 (5,423명)",베니스
1995,비포 더 레인,['밀코 만체프스키'],"[{'name': '프랑스'}, {'name': '영국'}]","['로맨스', '드라마']",평균 ★3.6 (789명),베니스
1994,펄프 픽션,['쿠엔틴 타란티노'],[{'name': '미국'}],"['범죄', '드라마']",평균 ★4.0 (11만명),칸
1994,포레스트 검프,['로버트 저메키스'],[{'name': '미국'}],"['드라마', '로맨스']",평균 ★4.3 (51만명),아카데미
1994,애정만세,['차이밍량'],[{'name': '대만'}],['드라마'],"평균 ★3.8 (2,090명)",베니스
1993,패왕별희,['첸 카이거'],"[{'name': '중국'}, {'name': '홍콩'}]","['드라마', '음악', '로맨스']",평균 ★4.0 (12만명),칸
1993,피아노,['제인 캠피온'],"[{'name': '뉴질랜드'}, {'name': '호주'}, {'name': '프랑스'}, {'name': '미국'}]","['드라마', '음악', '로맨스']",평균 ★3.8 (4만명),칸
1993,쉰들러 리스트,['스티븐 스필버그'],[{'name': '미국'}],"['드라마', '역사', '전쟁']",평균 ★4.2 (25만명),아카데미
1993,아버지의 이름으로,['짐 쉐리단'],"[{'name': '영국'}, {'name': '아일랜드'}]",['드라마'],평균 ★3.8 (1만명),베를린
1993,향혼녀,['사비'],[{'name': '중국'}],['드라마'],평균 ★3.7 (35명),베를린
1993,결혼 피로연,['이안'],"[{'name': '대만'}, {'name': '미국'}]","['드라마', '코미디']","평균 ★3.7 (4,135명)",베를린
1993,숏컷,['로버트 알트먼'],[{'name': '미국'}],"['코미디', '드라마']","평균 ★3.8 (2,807명)",베니스
1993,세 가지 색 : 블루,['크지슈토프 키에슬로프스키'],"[{'name': '프랑스'}, {'name': '폴란드'}, {'name': '스위스'}]","['드라마', '음악', '미스터리', '로맨스']",평균 ★3.6 (1만명),베니스
1992,최선의 의도,['빌 어거스트'],"[{'name': '독일'}, {'name': '이탈리아'}, {'name': '프랑스'}, {'name': '영국'}, {'name': '스웨덴'}, {'name': '덴마크'}, {'name': '핀란드'}, {'name': '노르웨이'}, {'name': '아이슬란드'}]","['로맨스', '드라마']",평균 ★3.3 (210명),칸
1992,용서받지 못한 자,['클린트 이스트우드'],[{'name': '미국'}],"['서부극', '드라마', '범죄']",평균 ★3.8 (2만명),아카데미
1992,귀주 이야기,['장예모'],[{'name': '중국'}],"['드라마', '코미디']","평균 ★3.5 (3,502명)",베니스
1991,바톤 핑크,['조엘 코엔'],"[{'name': '미국'}, {'name': '영국'}]","['코미디', '드라마']",평균 ★3.8 (1만명),칸
1991,양들의 침묵,['조나단 드미'],[{'name': '미국'}],"['범죄', '드라마', '스릴러', '공포']",평균 ★4.1 (25만명),아카데미
1991,그랜드 캐년,['로렌스 캐스단'],[{'name': '미국'}],"['드라마', '범죄']",평균 ★3.3 (165명),베를린
1991,더 하우스 오브 스마일,['마코 페레리'],[{'name': '이탈리아'}],"['로맨스', '드라마']",평균 ★3.0 (16명),베를린
1991,우르가,['니키타 미할코프'],"[{'name': '프랑스'}, {'name': '소련'}]",['드라마'],평균 ★3.3 (142명),베니스
1990,광란의 사랑,['데이빗 린치'],[{'name': '미국'}],"['로맨틱코미디', '스릴러', '범죄']","평균 ★3.6 (2,794명)",칸
1990,늑대와 춤을,['케빈 코스트너'],"[{'name': '영국'}, {'name': '미국'}]","['모험', '서부극', '드라마']",평균 ★3.9 (6만명),아카데미
1990,줄 위의 종달새,['이리 멘젤'],[{'name': '체코'}],"['로맨틱코미디', '드라마']",평균 ★3.4 (126명),베를린
1990,로젠크란츠와 길덴스턴은 죽었다,['톰 스톱파드'],"[{'name': '영국'}, {'name': '미국'}]","['드라마', '코미디']",평균 ★3.4 (468명),베니스
1989,섹스 거짓말 그리고 비디오테이프,['스티븐 소더버그'],[{'name': '미국'}],"['드라마', '성인']","평균 ★3.4 (9,990명)",칸
1989,드라이빙 미스 데이지,['브루스 베레스포드'],[{'name': '미국'}],"['코미디', '드라마']",평균 ★3.6 (1만명),아카데미
1989,뮤직 박스,['코스타 가브라스'],[{'name': '미국'}],"['범죄', '드라마', '스릴러']",평균 ★3.8 (814명),베를린
1989,비정성시,['허우 샤오시엔'],[{'name': '대만'}],['드라마'],"평균 ★4.0 (4,507명)",베니스
1988,레인 맨,['베리 레빈슨'],[{'name': '미국'}],['드라마'],평균 ★4.0 (11만명),아카데미
1988,레인 맨,['베리 레빈슨'],[{'name': '미국'}],['드라마'],평균 ★4.0 (11만명),베를린
1988,붉은 수수밭,['장예모'],[{'name': '중국'}],"['드라마', '전쟁']",평균 ★3.6 (1만명),베를린
1988,영험한 애주가의 전설,['에르만노 올미'],"[{'name': '미국'}, {'name': '이탈리아'}, {'name': '프랑스'}]",[],평균 ★2.9 (104명),베니스
1987,정복자 펠레,['빌 어거스트'],"[{'name': '덴마크'}, {'name': '스웨덴'}]",['드라마'],"평균 ★3.9 (1,727명)",칸
1987,사탄의 태양 아래서,['모리스 피알라'],[{'name': '프랑스'}],['드라마'],평균 ★3.5 (374명),칸
1987,마지막 황제,['베르나르도 베르톨루치'],"[{'name': '미국'}, {'name': '프랑스'}, {'name': '영국'}, {'name': '이탈리아'}]","['시대극', '드라마']",평균 ★3.8 (10만명),아카데미
1987,굿바이 칠드런,['루이 말'],"[{'name': '프랑스'}, {'name': '독일(구 서독)'}, {'name': '독일'}, {'name': '이탈리아'}]","['드라마', '전쟁']","평균 ★3.7 (3,615명)",베니스
1986,미션,['롤랑 조페'],[{'name': '영국'}],['드라마'],평균 ★3.9 (4만명),칸
1986,플래툰,['올리버 스톤'],"[{'name': '미국'}, {'name': '영국'}]","['드라마', '전쟁']",평균 ★3.9 (5만명),아카데미
1986,쉬탐하임,['라인하르트 하우프'],"[{'name': '독일'}, {'name': '독일(구 서독)'}]",[], ,베를린
1986,녹색 광선,['에릭 로메르'],[{'name': '프랑스'}],"['로맨스', '드라마']","평균 ★3.8 (8,230명)",베니스
