,year,title,director_names,nations,genres,rate,영화제
152,1984,조용한 태양의 해,크지쉬토프 자누쉬,폴란드,로맨스,3.2 (126명),베니스
153,1983,나라야마 부시코,이마무라 쇼헤이,일본,드라마,"3.7 (5,392명)",칸
154,1983,애정의 조건,제임스 L. 브룩스,미국,"코미디, 드라마","3.5 (2,156명)",아카데미
155,1983,어센던시,에드워드 베넷,영국,드라마, ,베를린
156,1983,미녀 갱 카르멘,장 뤽 고다르,프랑스,"범죄, 드라마, 음악, 로맨스","3.4 (1,168명)",베니스
157,1982,욜,일마즈 귀니,"스위스, 터키","로맨스, 드라마",3.6 (519명),칸
158,1982,의문의 실종,코스타 가브라스,미국,"드라마, 스릴러",3.6 (420명),칸
159,1982,간디,리처드 애튼버러,"영국, 미국",드라마,"3.4 (5,112명)",아카데미
160,1982,벌집,마리오 카무스,스페인,드라마,3.0 (1명),베를린
161,1982,베로니카 포스의 갈망,라이너 베르너 파스빈더,"독일, 독일(구 서독)",드라마,3.7 (314명),베를린
162,1982,사물의 상태,빔 벤더스,"네덜란드, 영국, 독일(구 서독), 포르투갈, 미국",,3.4 (275명),베니스
163,1981,철의 사나이,안제이 바이다,폴란드,"드라마, 역사",3.4 (203명),칸
164,1981,불의 전차,휴 허드슨,영국,"스포츠, 드라마",3.6 (1만명),아카데미
165,1981,질주,카를로스 사우라,"스페인, 프랑스","드라마, 범죄",2.9 (26명),베를린
166,1981,독일 자매,마가레테 폰 트로타,"독일, 독일(구 서독)",드라마,3.3 (134명),베니스
167,1980,카게무샤,구로사와 아키라,"일본, 미국","드라마, 역사, 전쟁, 액션","3.7 (8,623명)",칸
168,1980,보통 사람들,로버트 레드포드,미국,드라마,"3.5 (2,308명)",아카데미
169,1980,Palermo or Wolfsburg,,독일,,3.0 (1명),베를린
170,1980,아틀란틱 시티,루이 말,"캐나다, 프랑스, 미국","로맨스, 드라마, 범죄",3.3 (278명),베니스
171,1980,글로리아,존 카사베츠,미국,"드라마, 스릴러, 범죄","3.7 (1,461명)",베니스
172,1979,올 댓 재즈,밥 포시,미국,"드라마, 판타지, 음악","3.7 (2,131명)",칸
173,1979,지옥의 묵시록,프란시스 포드 코폴라,미국,"드라마, 전쟁",3.8 (3만명),칸
174,1979,양철북,폴커 슐렌도르프,"독일, 프랑스, 독일(구 서독), 폴란드","드라마, 전쟁",3.5 (1만명),칸
175,1979,크레이머 대 크레이머,로버트 벤튼,미국,드라마,3.7 (2만명),아카데미
176,1979,테마,글렙 판필로프,러시아,드라마, ,베를린
177,1979,하트랜드,리처드 피어스,미국,드라마,3.5 (11명),베를린
178,1979,데이비드,피터 릴리엔탈,"독일, 독일(구 서독)","전쟁, 드라마",3.0 (15명),베를린
179,1978,나막신 나무,에르만노 올미,"이탈리아, 프랑스",드라마,3.7 (198명),칸
180,1978,디어 헌터,마이클 치미노,미국,"공포, 전쟁, 드라마",3.8 (1만명),아카데미
181,1978,아쎈소르,토마스 무노즈,스페인,,3.6 (12명),베를린
182,1978,왓 맥스 세드,에밀리오 마르티네즈 라자로,스페인,,3.2 (14명),베를린
183,1978,트라웃,조시 루이스 가르시아 산체즈,스페인,,3.5 (12명),베를린
184,1977,빠드레 빠드로네,"비토리오 타비아니, 파올로 타비아니",이탈리아,드라마,3.6 (547명),칸
185,1977,애니 홀,우디 앨런,미국,"로맨스, 코미디, 로맨틱코미디",3.8 (2만명),아카데미
186,1977,고양,라리사 셰피트코,소련,"전쟁, 드라마",4.1 (213명),베를린
187,1976,택시 드라이버,마틴 스콜세지,미국,"드라마, 스릴러",4.0 (7만명),칸
188,1976,록키,존 G. 아빌드센,미국,"드라마, 스포츠",3.9 (8만명),아카데미
189,1975,불타는 해의 연대기,,알제리,,3.3 (90명),칸
190,1975,뻐꾸기 둥지 위로 날아간 새,밀로스 포먼,미국,"범죄, 드라마",4.1 (4만명),아카데미
191,1974,컨버세이션,프란시스 포드 코폴라,미국,"범죄, 액션, 스릴러","3.8 (4,409명)",칸
192,1974,대부 2,프란시스 포드 코폴라,미국,"드라마, 범죄",4.2 (13만명),아카데미
193,1974,더디 크레이비츠의 수습 기간,테드 코체프,"캐나다, 국가불명",,2.6 (17명),베를린
194,1973,하수인,앨런 브릿지즈,영국,,3.1 (116명),칸
195,1973,허수아비,제리 샤츠버그,미국,드라마,"3.9 (1,070명)",칸
196,1973,스팅,조지 로이 힐,미국,"범죄, 드라마, 코미디",4.0 (2만명),아카데미
197,1973,대지의 눈물,사티야지트 레이,인도,드라마,3.8 (34명),베를린
198,1972,마테이 사건,프란체스코 로시,이탈리아,드라마,3.2 (103명),칸
199,1972,대부,프란시스 포드 코폴라,미국,"범죄, 드라마, 스릴러",4.3 (22만명),아카데미
200,1972,캔터베리 이야기,피에르 파올로 파졸리니,"이탈리아, 프랑스","드라마, 코미디",3.5 (160명),베를린
201,1971,천국으로 가는 노동계급,엘리오 페트리,이탈리아,드라마,3.4 (136명),칸
202,1971,사랑의 메신저,조셉 로지,영국,"로맨스, 드라마",3.2 (167명),칸
203,1971,프렌치 커넥션,윌리엄 프리드킨,미국,"범죄, 액션, 스릴러","3.8 (4,247명)",아카데미
204,1970,매쉬,로버트 알트먼,미국,"전쟁, 드라마, 코미디",3.3 (731명),칸
205,1970,패튼 대전차 군단,프랭크린 J. 샤프너,미국,"전쟁, 드라마","3.5 (2,901명)",아카데미
206,1970,핀치 콘티니의 정원,비토리오 데 시카,"독일, 이탈리아, 독일(구 서독)","드라마, 전쟁, 로맨스",3.3 (449명),베를린
207,1969,미드나잇 카우보이,존 슐레진저,미국,드라마,"3.8 (3,908명)",아카데미
208,1969,얼리 웍스,젤리미르 질닉,유고슬라비아,"드라마, 코미디",3.4 (16명),베를린
209,1968,만약,린지 앤더슨,영국,드라마,3.4 (605명),칸
210,1968,올리버,캐럴 리드,영국,"가족, 드라마","3.7 (3,249명)",아카데미
211,1968,누가 그의 죽음을 보았는가,얀 트로엘,스웨덴,,3.4 (19명),베를린
212,1968,서커스 돔 위의 예술가,알렉산더 클루게,,,3.1 (83명),베니스
213,1967,밤의 열기 속으로,노만 주이슨,미국,"드라마, 범죄","3.4 (1,740명)",아카데미
214,1967,출발,예르지 스콜리모브스키,벨기에,"드라마, 로맨스, 코미디",3.5 (44명),베를린
215,1967,세브린느,루이스 부뉴엘,"프랑스, 이탈리아",드라마,"3.5 (2,800명)",베니스
216,1966,욕망,미켈란젤로 안토니오니,"이탈리아, 영국","드라마, 스릴러","3.9 (4,004명)",칸
217,1966,남과 여,끌로드 를르슈,프랑스,드라마,"3.7 (2,333명)",칸
218,1966,사계의 사나이,프레드 진네만,영국,드라마,"2.8 (1,084명)",아카데미
219,1966,막다른 골목,로만 폴란스키,영국,"코미디, 드라마, 스릴러",3.6 (253명),베를린
220,1966,알제리 전투,질로 폰테코르보,"알제리, 이탈리아","드라마, 전쟁","3.6 (2,466명)",베니스
221,1965,시그노르 & 시그노리,피에트로 제르미,"이탈리아, 프랑스",,3.1 (83명),칸
222,1965,낵 앤 하우 투 겟 잇,리처드 레스터,영국,코미디,3.1 (93명),칸
223,1965,사운드 오브 뮤직,로버트 와이즈,미국,"드라마, 가족, 로맨스",4.1 (46만명),아카데미
224,1965,알파빌,장 뤽 고다르,"이탈리아, 프랑스","로맨스, 드라마, 스릴러","3.6 (1,187명)",베를린
225,1965,희미한 곰별자리,루키노 비스콘티,"이탈리아, 프랑스","드라마, 미스터리, 전쟁, 스릴러",3.6 (283명),베니스
226,1964,쉘부르의 우산,자끄 드미,"프랑스, 독일(구 서독)","드라마, 로맨스",3.7 (1만명),칸
227,1964,마이 페어 레이디,조지 쿠커,미국,"가족, 로맨스, 드라마",3.7 (2만명),아카데미
228,1964,메마른 여름,메틴 에륵산,터키,,3.4 (19명),베를린
229,1964,붉은 사막,미켈란젤로 안토니오니,"이탈리아, 프랑스",드라마,3.7 (815명),베니스
230,1963,레오파드,루키노 비스콘티,이탈리아,드라마,"3.0 (2,368명)",칸
231,1963,톰 존스의 화려한 모험,토니 리처드슨,영국,로맨틱코미디,3.1 (302명),아카데미
232,1963,디아볼로,지안 루이지 폴리도로,이탈리아,스릴러,3.5 (26명),베를린
233,1963,부시도,이마이 타다시,일본,"액션, 드라마",3.6 (38명),베를린
234,1963,도시 위에 군림하는 손,프란체스코 로시,"이탈리아, 프랑스",드라마,3.3 (88명),베니스
235,1962,산타 바바라의 맹세,안셀무 두아르테,브라질,,3.1 (105명),칸
236,1962,아라비아의 로렌스,데이비드 린,영국,"전쟁, 드라마, 모험",3.8 (2만명),아카데미
237,1962,사랑의 유형,존 슐레진저,영국,"로맨스, 드라마",3.3 (26명),베를린
238,1962,이반의 어린 시절,안드레이 타르코프스키,소련,"드라마, 전쟁","3.9 (2,592명)",베니스
239,1962,크로나카 파밀리아레,발레리오 추를리니,이탈리아,드라마,2.6 (4명),베니스
240,1961,이토록 긴 부재,헨리 콜피,"프랑스, 이탈리아",드라마,3.8 (10명),칸
241,1961,두 여인,비토리오 데 시카,"이탈리아, 프랑스","전쟁, 드라마",3.4 (330명),칸
242,1961,비리디아나,루이스 부뉴엘,"스페인, 멕시코",드라마,3.9 (792명),칸
243,1961,웨스트 사이드 스토리,"제롬 로빈스, 로버트 와이즈",미국,"음악, 범죄, 드라마, 로맨스",3.6 (1만명),아카데미
244,1961,밤,미켈란젤로 안토니오니,"이탈리아, 프랑스",드라마,3.9 (394명),베를린
245,1961,지난 해 마리앙바드에서,알랭 레네,"프랑스, 이탈리아","공포, 드라마, 스릴러, 미스터리","3.8 (1,694명)",베니스
246,1960,달콤한 인생,페데리코 펠리니,"이탈리아, 프랑스",드라마,"3.8 (2,008명)",칸
247,1960,아파트 열쇠를 빌려드립니다,빌리 와일더,미국,"로맨틱코미디, 드라마, 코미디","3.9 (4,963명)",아카데미
248,1960,라인강을 넘어,안드레 카야트,프랑스,드라마,3.1 (71명),베니스
249,1959,흑인 오르페,마르셀 까뮈,"브라질, 프랑스, 이탈리아","드라마, 판타지, 음악, 로맨스","3.5 (1,322명)",칸
250,1959,벤허,윌리엄 와일러,미국,"모험, 역사, 로맨스, 드라마, 액션",4.0 (9만명),아카데미
251,1959,엘 라사리요 데 토르메스,세자르 페르난데즈 아르다빈,"스페인, 이탈리아","드라마, 코미디",3.2 (16명),베를린
252,1959,사촌들,끌로드 샤브롤,프랑스,드라마,3.6 (212명),베를린
253,1959,제너럴 델라 로베레,로베르토 로셀리니,"이탈리아, 프랑스",,3.2 (94명),베니스
254,1959,더 그레이트 워,마리오 모니셀리,"이탈리아, 프랑스","전쟁, 드라마, 코미디",3.1 (72명),베니스
255,1958,지지,빈센트 미넬리,미국,로맨틱코미디,"2.7 (1,173명)",아카데미
256,1958,무호마츠의 일생,이나가키 히로시,일본,,3.1 (122명),베니스
257,1957,학이 난다,미하일 칼라토조프,소련,"전쟁, 드라마, 로맨스",3.6 (562명),칸
258,1957,콰이강의 다리,데이비드 린,"영국, 미국","전쟁, 드라마",3.7 (1만명),아카데미
259,1957,산딸기,잉마르 베리만,스웨덴,드라마,"3.9 (2,466명)",베를린
260,1957,12명의 성난 사람들,시드니 루멧,미국,"범죄, 드라마",4.2 (5만명),베를린
261,1956,우정어린 설득,윌리엄 와일러,미국,"전쟁, 로맨스, 드라마",3.3 (185명),칸
262,1956,침묵의 세계,"루이 말, 자크-이브 쿠스토","이탈리아, 프랑스",다큐멘터리,3.6 (133명),칸
263,1956,80일간의 세계일주,마이클 앤더슨,미국,"코미디, 모험","3.4 (9,088명)",아카데미
264,1956,인버테이션 투 더 댄스,진 켈리,미국,"액션, 드라마, 스릴러",3.4 (11명),베를린
265,1956,아푸 제2부 - 아파라지토,사티야지트 레이,인도,드라마,3.7 (336명),베니스
266,1955,마티,델버트 맨,미국,"로맨틱코미디, 드라마","3.0 (1,223명)",칸
267,1955,마티,델버트 맨,미국,"로맨틱코미디, 드라마","3.0 (1,223명)",아카데미
268,1955,더 랫츠,로버트 시오드맥,독일,드라마, ,베를린
269,1954,워터프론트,엘리아 카잔,미국,"드라마, 범죄, 로맨스","3.6 (2,854명)",아카데미
270,1954,홉슨의 사위 고르기,데이비드 린,영국,"로맨틱코미디, 드라마",3.7 (27명),베를린
271,1954,오데트,칼 테오도르 드레이어,덴마크,드라마,4.0 (788명),베니스
272,1954,로미오와 줄리엣,,"이탈리아, 영국",로맨스,"3.7 (2,889명)",베니스
273,1953,지상에서 영원으로,프레드 진네만,미국,"로맨스, 전쟁, 드라마","3.6 (2,658명)",아카데미
274,1953,공포의 보수,앙리 조르주 클루조,"프랑스, 이탈리아","스릴러, 드라마, 모험","3.8 (1,257명)",베를린
275,1952,지상 최대의 쇼,세실 B. 데밀,미국,"로맨스, 드라마","2.7 (1,046명)",아카데미
276,1952,금지된 장난,르네 클레망,프랑스,"드라마, 전쟁","3.8 (3,618명)",베니스
277,1951,파리의 아메리카인,빈센트 미넬리,미국,"드라마, 로맨스","3.4 (2,687명)",아카데미
278,1951,원 섬머 오브 해피니스,아른 매트슨,스웨덴,"로맨스, 드라마", ,베를린
279,1951,위드아웃 리빙 언 어드레스 ,장 폴 르 샤누아,프랑스,"드라마, 코미디", ,베를린
280,1951,포 인 어 지프,"레오폴드 린트버그, 엘리자베스 몬타그",스위스,드라마, ,베를린
281,1950,이브의 모든 것,조셉 L. 맨키위즈,미국,드라마,"3.7 (3,150명)",아카데미
282,1950,신데렐라,"윌프레드 잭슨, 해밀턴 러스크, 클라이드 제로니미",미국,"애니메이션, 판타지, 로맨스, 드라마",3.7 (8만명),베를린
283,1950,재판은 끝났다,안드레 카야트,프랑스,드라마,3.8 (2명),베를린
284,1950,인 비버 밸리,제임스 알가,미국,"가족, 다큐멘터리", ,베를린
285,1950,라쇼몽,구로사와 아키라,일본,"범죄, 드라마, 미스터리",3.8 (3만명),베니스
286,1950,재판은 끝났다,안드레 카야트,프랑스,드라마,3.8 (2명),베니스
287,1949,모두가 왕의 부하들,로버트 로즌,미국,"범죄, 액션, 드라마","2.6 (1,126명)",아카데미
288,1949,마농,앙리 조르주 클루조,프랑스,,3.4 (139명),베니스
289,1948,햄릿,로렌스 올리비에,영국,드라마,3.6 (982명),아카데미
290,1948,햄릿,로렌스 올리비에,영국,드라마,3.6 (982명),베니스
291,1947,신사협정,엘리아 카잔,미국,"로맨스, 드라마","2.8 (1,224명)",아카데미
292,1947,더 스트라이크,카렐 스테클리,체코(구 체코슬로바키아),드라마, ,베니스
293,1946,우리 생애 최고의 해,윌리엄 와일러,미국,"로맨스, 드라마","3.4 (1,381명)",아카데미
294,1945,잃어버린 주말,빌리 와일더,미국,"범죄, 액션, 드라마",3.5 (545명),아카데미
295,1945,남쪽 사람,장 르누아르,미국,드라마,3.7 (38명),베니스
296,1944,나의 길을 가련다,레오 맥캐리,미국,"드라마, 코미디",3.2 (266명),아카데미
297,1942,카사블랑카,마이클 커티즈,미국,"전쟁, 로맨스, 드라마",3.8 (2만명),아카데미
298,1942,미니버 부인,윌리엄 와일러,미국,"로맨스, 전쟁, 드라마",3.3 (255명),아카데미
299,1941,나의 계곡은 푸르렀다,존 포드,미국,"로맨스, 드라마",3.9 (866명),아카데미
300,1940,레베카,알프레드 히치콕,미국,"드라마, 미스터리, 로맨스, 스릴러",3.9 (1만명),아카데미
301,1939,바람과 함께 사라지다,빅터 플레밍,미국,"전쟁, 로맨스, 시대극, 드라마, 코미디, 역사",4.0 (13만명),아카데미
302,1938,우리들의 낙원,프랑크 카프라,미국,로맨틱코미디,3.5 (314명),아카데미
303,1937,에밀 졸라의 생애,윌리엄 디터리,미국,드라마,3.3 (290명),아카데미
304,1936,위대한 지그펠드,로버트 Z. 레너드,미국,드라마,3.0 (176명),아카데미
305,1935,바운티호의 반란,프랭크 로이드,미국,"모험, 드라마, 역사, 로맨스",3.3 (403명),아카데미
306,1934,어느날 밤에 생긴 일,프랑크 카프라,미국,로맨틱코미디,"3.7 (3,898명)",아카데미
307,1933,캐벌케이드,프랭크 로이드,미국,드라마,2.9 (126명),아카데미
308,1932,그랜드 호텔,에드먼드 굴딩,미국,"로맨스, 드라마",3.5 (508명),아카데미
309,1931,시마론,웨슬리 러글스,미국,드라마,2.9 (202명),아카데미
310,1930,서부 전선 이상 없다,루이스 마일스톤,미국,"전쟁, 드라마","3.7 (2,910명)",아카데미
311,1929,브로드웨이 멜로디,해리 부몽,미국,,3.0 (200명),아카데미
312,1927,날개,윌리엄 A. 웰먼,미국,전쟁,3.2 (277명),아카데미
